Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Sep 23 13:55:48 2026
| Host         : johan2-Yoga-7-15ITL5 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical
| Design       : zynq_gnss_acquisition_bd_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                              Instance                             |                                                          Module                                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               aw_reg                                              |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_186 |         32 |         32 |       0 |    0 |   102 |      0 |      0 |          0 |
|               r_reg                                               |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_188 |         40 |         40 |       0 |    0 |   138 |      0 |      0 |          0 |
|               splitter_inst                                       |                                                       zynq_gnss_acquisition_bd_smartconnect_0_1_sc_exit_v1_0_18_splitter |        418 |        411 |       0 |    7 |   421 |      0 |      0 |          0 |
|                 gen_axi3.splitter_inst                            |                                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_exit_v1_0_18_axi3_conv |        418 |        411 |       0 |    7 |   420 |      0 |      0 |          0 |
|                   (gen_axi3.splitter_inst)                        |                                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_exit_v1_0_18_axi3_conv |        100 |        100 |       0 |    0 |   133 |      0 |      0 |          0 |
|                   ar_cmd_reg                                      |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_190 |        132 |        132 |       0 |    0 |   130 |      0 |      0 |          0 |
|                   aw_cmd_reg                                      |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_191 |        126 |        126 |       0 |    0 |   126 |      0 |      0 |          0 |
|         m00_nodes                                                 |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_m00_nodes_imp_1VT4LYF |        620 |        409 |     210 |    1 |   593 |      0 |      0 |          0 |
|           m00_ar_node                                             |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00arn_0 |        138 |         82 |      56 |    0 |   132 |      0 |      0 |          0 |
|             inst                                                  |                                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top |        138 |         82 |      56 |    0 |   132 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler |        117 |         61 |      56 |    0 |   112 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                       zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized0_175 |         81 |         25 |      56 |    0 |    88 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                             zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized0_177 |         81 |         25 |      56 |    0 |    88 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                              zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized0 |         56 |          0 |      56 |    0 |    67 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized0 |         56 |          0 |      56 |    0 |    67 |      0 |      0 |          0 |
|           m00_aw_node                                             |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00awn_0 |        137 |         88 |      48 |    1 |   130 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized0 |        137 |         88 |      48 |    1 |   130 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized0 |        110 |         62 |      48 |    0 |   110 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized0 |         75 |         27 |      48 |    0 |    86 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized0 |         75 |         27 |      48 |    0 |    86 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized0__1 |         48 |          0 |      48 |    0 |    65 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized0__1 |         48 |          0 |      48 |    0 |    65 |      0 |      0 |          0 |
|           m00_b_node                                              |                                                                zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00bn_0 |         78 |         76 |       2 |    0 |    58 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized1 |         78 |         76 |       2 |    0 |    58 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized1 |         74 |         72 |       2 |    0 |    53 |      0 |      0 |          0 |
|           m00_r_node                                              |                                                                zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00rn_0 |        138 |         84 |      54 |    0 |   139 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized2 |        138 |         84 |      54 |    0 |   139 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized2 |        134 |         80 |      54 |    0 |   134 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized3 |         89 |         39 |      50 |    0 |    94 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized3 |         89 |         39 |      50 |    0 |    94 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                              zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized3 |         50 |          0 |      50 |    0 |    72 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized3 |         50 |          0 |      50 |    0 |    72 |      0 |      0 |          0 |
|           m00_w_node                                              |                                                                zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00wn_0 |        129 |         79 |      50 |    0 |   134 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized3 |        129 |         79 |      50 |    0 |   134 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized3 |        108 |         60 |      48 |    0 |   117 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized5 |         73 |         25 |      48 |    0 |    93 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized5 |         73 |         25 |      48 |    0 |    93 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                              zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized5 |         48 |          0 |      48 |    0 |    72 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized5 |         48 |          0 |      48 |    0 |    72 |      0 |      0 |          0 |
|         s00_entry_pipeline                                        |                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_s00_entry_pipeline_imp_AYJW94 |        187 |        187 |       0 |    0 |   336 |      0 |      0 |          0 |
|           s00_mmu                                                 |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_s00mmu_0 |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|             inst                                                  |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_sc_mmu_v1_0_16_top__1 |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|               r_sreg                                              |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_125 |         42 |         42 |       0 |    0 |    70 |      0 |      0 |          0 |
|               ar_reg_stall                                        |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_122 |         35 |         35 |       0 |    0 |    82 |      0 |      0 |          0 |
|               ar_sreg                                             |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_123 |         58 |         58 |       0 |    0 |   144 |      0 |      0 |          0 |
|         s00_nodes                                                 |                                                           zynq_gnss_acquisition_bd_smartconnect_0_1_s00_nodes_imp_E36U4Y |        285 |        177 |     108 |    0 |   256 |      0 |      0 |          0 |
|           s00_ar_node                                             |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_sarn_0 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized4 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized4_106 |        126 |         70 |      56 |    0 |   131 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                       zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized7_109 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                             zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized7_111 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized7__1 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized7__1 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|           s00_r_node                                              |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_srn_0 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized5 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                  zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized5_91 |        150 |         98 |      52 |    0 |   115 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized8_95 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                              zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized8_98 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                              zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized8 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized8 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|         s01_entry_pipeline                                        |                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_s01_entry_pipeline_imp_1G6COV0 |        208 |        203 |       0 |    5 |   365 |      0 |      0 |          0 |
|           s01_mmu                                                 |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_s01mmu_0 |        149 |        149 |       0 |    0 |   335 |      0 |      0 |          0 |
|             inst                                                  |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_sc_mmu_v1_0_16_top__2 |        149 |        149 |       0 |    0 |   335 |      0 |      0 |          0 |
|               w_sreg                                              |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_90 |         27 |         27 |       0 |    0 |    78 |      0 |      0 |          0 |
|               aw_reg_stall                                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_86 |         37 |         37 |       0 |    0 |    82 |      0 |      0 |          0 |
|               aw_sreg                                             |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_87 |         68 |         68 |       0 |    0 |   144 |      0 |      0 |          0 |
|         s01_nodes                                                 |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_s01_nodes_imp_1CRVRL0 |        321 |        215 |     106 |    0 |   384 |      0 |      0 |          0 |
|           s01_aw_node                                             |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_sawn_0 |        125 |         73 |      52 |    0 |   124 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized6 |        125 |         73 |      52 |    0 |   124 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized6 |        121 |         69 |      52 |    0 |   119 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized7_66 |         91 |         39 |      52 |    0 |    93 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                              zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized7_68 |         91 |         39 |      52 |    0 |    93 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                              zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized7 |         52 |          0 |      52 |    0 |    71 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized7 |         52 |          0 |      52 |    0 |    71 |      0 |      0 |          0 |
|           s01_b_node                                              |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_sbn_0 |         65 |         65 |       0 |    0 |    49 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized7 |         65 |         65 |       0 |    0 |    49 |      0 |      0 |          0 |
|           s01_w_node                                              |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_swn_0 |        131 |         77 |      54 |    0 |   211 |      0 |      0 |          0 |
|             inst                                                  |                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized8 |        131 |         77 |      54 |    0 |   211 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized8 |        127 |         73 |      54 |    0 |   206 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                          zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized11 |         83 |         31 |      52 |    0 |    94 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized11 |         83 |         31 |      52 |    0 |    94 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized3__1 |         52 |          0 |      52 |    0 |    72 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized3__1 |         52 |          0 |      52 |    0 |    72 |      0 |      0 |          0 |
|                 gen_normal_area.gen_upsizer.inst_upsizer          |                                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_upsizer |         11 |         11 |       0 |    0 |    82 |      0 |      0 |          0 |
|                   (gen_normal_area.gen_upsizer.inst_upsizer)      |                                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_upsizer |         11 |         11 |       0 |    0 |    81 |      0 |      0 |          0 |
|         s02_entry_pipeline                                        |                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_s02_entry_pipeline_imp_1KATHI9 |        188 |        188 |       0 |    0 |   336 |      0 |      0 |          0 |
|           s02_mmu                                                 |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_s02mmu_0 |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|             inst                                                  |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_sc_mmu_v1_0_16_top__3 |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|               r_sreg                                              |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_48 |         41 |         41 |       0 |    0 |    70 |      0 |      0 |          0 |
|               ar_reg_stall                                        |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_45 |         35 |         35 |       0 |    0 |    82 |      0 |      0 |          0 |
|               ar_sreg                                             |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_46 |         59 |         59 |       0 |    0 |   144 |      0 |      0 |          0 |
|         s02_nodes                                                 |                                                          zynq_gnss_acquisition_bd_smartconnect_0_1_s02_nodes_imp_1MQ6ZZZ |        285 |        177 |     108 |    0 |   256 |      0 |      0 |          0 |
|           s02_ar_node                                             |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_sarn_1 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|             inst                                                  |                                         zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized4__2 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                  zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized4_29 |        126 |         70 |      56 |    0 |   131 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized7_32 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                              zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized7_34 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized7__3 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized7__3 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|           s02_r_node                                              |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_srn_1 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
|             inst                                                  |                                         zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized5__2 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                  zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized5_14 |        150 |         98 |      52 |    0 |   115 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized8_18 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                              zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized8_21 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized8__2 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized8__2 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|         s03_entry_pipeline                                        |                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_s03_entry_pipeline_imp_MN4JZP |        187 |        187 |       0 |    0 |   336 |      0 |      0 |          0 |
|           s03_mmu                                                 |                                                               zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_s03mmu_0 |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|             inst                                                  |                                                             zynq_gnss_acquisition_bd_smartconnect_0_1_sc_mmu_v1_0_16_top |        158 |        158 |       0 |    0 |   320 |      0 |      0 |          0 |
|               r_sreg                                              |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_13 |         41 |         41 |       0 |    0 |    70 |      0 |      0 |          0 |
|               ar_reg_stall                                        |                                                   zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall |         35 |         35 |       0 |    0 |    82 |      0 |      0 |          0 |
|               ar_sreg                                             |                                                zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_12 |         59 |         59 |       0 |    0 |   144 |      0 |      0 |          0 |
|         s03_nodes                                                 |                                                           zynq_gnss_acquisition_bd_smartconnect_0_1_s03_nodes_imp_LTNRNT |        285 |        177 |     108 |    0 |   256 |      0 |      0 |          0 |
|           s03_ar_node                                             |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_sarn_2 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|             inst                                                  |                                         zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized4__1 |        130 |         74 |      56 |    0 |   136 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized4 |        126 |         70 |      56 |    0 |   131 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized7 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized7 |         95 |         39 |      56 |    0 |   105 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized7__2 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized7__2 |         56 |          0 |      56 |    0 |    83 |      0 |      0 |          0 |
|           s03_r_node                                              |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_srn_2 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
